Sector,Planeta,Side,Op,Character
1,Mustafar,Dark,1,Emperador Palpatine
1,Mustafar,Dark,1,BT-1
1,Mustafar,Dark,1,General Grievous
1,Mustafar,Dark,1,Darth Maul
1,Mustafar,Dark,1,Darth Sion
1,Mustafar,Dark,1,Emperador Palpatine
1,Mustafar,Dark,1,Geonosian Spy's Starfighter
1,Mustafar,Dark,1,General Grievous
1,Mustafar,Dark,1,Gamorrean Guard
1,Mustafar,Dark,1,Darth Maul
1,Mustafar,Dark,1,Chimaera
1,Mustafar,Dark,1,Gauntlet Starfighter
1,Mustafar,Dark,1,Imperial Probe Droid
1,Mustafar,Dark,1,Imperial Super Commando
1,Mustafar,Dark,1,Ugnaught
1,Mustafar,Dark,2,Grand Admiral Thrawn
1,Mustafar,Dark,2,Jango Fett
1,Mustafar,Dark,2,Wat Tambor
1,Mustafar,Dark,2,Darth Sidious
1,Mustafar,Dark,2,IG-88
1,Mustafar,Dark,2,Grand Admiral Thrawn
1,Mustafar,Dark,2,Dengar
1,Mustafar,Dark,2,Wat Tambor
1,Mustafar,Dark,2,Asajj Ventress
1,Mustafar,Dark,2,Ugnaught
1,Mustafar,Dark,2,Emperador Palpatine
1,Mustafar,Dark,2,Nute Gunray
1,Mustafar,Dark,2,Darth Traya
1,Mustafar,Dark,2,Hyena Bomber
1,Mustafar,Dark,2,Droideka
1,Mustafar,Dark,3,Chimaera
1,Mustafar,Dark,3,Darth Vader
1,Mustafar,Dark,3,Darth Traya
1,Mustafar,Dark,3,0-0-0
1,Mustafar,Dark,3,Imperial Tie Bomber
1,Mustafar,Dark,3,Chimaera
1,Mustafar,Dark,3,Ninth Sister
1,Mustafar,Dark,3,Wat Tambor
1,Mustafar,Dark,3,Sith Assassin
1,Mustafar,Dark,3,TIE Fighter Pilot
1,Mustafar,Dark,3,Darth Revan
1,Mustafar,Dark,3,Hound's Tooth
1,Mustafar,Dark,3,Darth Traya
1,Mustafar,Dark,3,0-0-0
1,Mustafar,Dark,3,BT-1
1,Mustafar,Dark,4,Darth Revan
1,Mustafar,Dark,4,Darth Sion
1,Mustafar,Dark,4,General Grievous
1,Mustafar,Dark,4,Hound's Tooth
1,Mustafar,Dark,4,Dark Trooper
1,Mustafar,Dark,4,Grand Admiral Thrawn
1,Mustafar,Dark,4,IG-86 Sentinel Droid
1,Mustafar,Dark,4,General Grievous
1,Mustafar,Dark,4,Embo
1,Mustafar,Dark,4,Sith Trooper
1,Mustafar,Dark,4,Darth Revan
1,Mustafar,Dark,4,Ugnaught
1,Mustafar,Dark,4,Darth Traya
1,Mustafar,Dark,4,0-0-0
1,Mustafar,Dark,4,B1 Battle Droid
1,Mustafar,Dark,5,Chimaera
1,Mustafar,Dark,5,Canderous Ordo
1,Mustafar,Dark,5,Darth Traya
1,Mustafar,Dark,5,First Order SF TIE Pilot
1,Mustafar,Dark,5,Nightsister Initiate
1,Mustafar,Dark,5,Emperador Palpatine
1,Mustafar,Dark,5,Tusken Shaman
1,Mustafar,Dark,5,Darth Traya
1,Mustafar,Dark,5,Mara Jade
1,Mustafar,Dark,5,0-0-0
1,Mustafar,Dark,5,Chimaera
1,Mustafar,Dark,5,IG-88
1,Mustafar,Dark,5,Darth Traya
1,Mustafar,Dark,5,Boba Fett
1,Mustafar,Dark,5,Droideka
1,Mustafar,Dark,6,Darth Revan
1,Mustafar,Dark,6,Canderous Ordo
1,Mustafar,Dark,6,Wat Tambor
1,Mustafar,Dark,6,Imperial TIE Fighter
1,Mustafar,Dark,6,Darth Vader
1,Mustafar,Dark,6,Chimaera
1,Mustafar,Dark,6,Darth Sidious
1,Mustafar,Dark,6,Imperial Probe Droid
1,Mustafar,Dark,6,Fith Brother
1,Mustafar,Dark,6,First Order Officer
1,Mustafar,Dark,6,Darth Revan
1,Mustafar,Dark,6,First Order SF TIE Pilot
1,Mustafar,Dark,6,General Grievous
1,Mustafar,Dark,6,First Order Officer
1,Mustafar,Dark,6,Count Dooku
1,Corellia,Neutral,1,Commander Ahsoka Tano
